,備轉容量(MW) - MODIFIED.csv - (+1),備轉容量(MW) - MODIFIED.csv - (+2),備轉容量(MW) - MODIFIED.csv - (+3),備轉容量(MW) - MODIFIED.csv - (+4),備轉容量(MW) - MODIFIED.csv - (+5),備轉容量(MW) - MODIFIED.csv - (+6),備轉容量(MW) - MODIFIED.csv - (+7)
2020-11-05,3263.0,3199.0,3928.0,4080.0,3590.0,3708.0,3190.0
2020-11-06,3199.0,3928.0,4080.0,3590.0,3708.0,3190.0,3373.0
2020-11-07,3928.0,4080.0,3590.0,3708.0,3190.0,3373.0,3364.0
2020-11-08,4080.0,3590.0,3708.0,3190.0,3373.0,3364.0,3463.0
2020-11-09,3590.0,3708.0,3190.0,3373.0,3364.0,3463.0,3147.0
2020-11-10,3708.0,3190.0,3373.0,3364.0,3463.0,3147.0,3202.0
2020-11-11,3190.0,3373.0,3364.0,3463.0,3147.0,3202.0,3361.0
2020-11-12,3373.0,3364.0,3463.0,3147.0,3202.0,3361.0,3314.0
2020-11-13,3364.0,3463.0,3147.0,3202.0,3361.0,3314.0,3643.0
2020-11-14,3463.0,3147.0,3202.0,3361.0,3314.0,3643.0,2928.0
2020-11-15,3147.0,3202.0,3361.0,3314.0,3643.0,2928.0,2765.0
2020-11-16,3202.0,3361.0,3314.0,3643.0,2928.0,2765.0,3144.0
2020-11-17,3361.0,3314.0,3643.0,2928.0,2765.0,3144.0,3134.0
2020-11-18,3314.0,3643.0,2928.0,2765.0,3144.0,3134.0,3306.0
2020-11-19,3643.0,2928.0,2765.0,3144.0,3134.0,3306.0,3144.0
2020-11-20,2928.0,2765.0,3144.0,3134.0,3306.0,3144.0,3495.0
2020-11-21,2765.0,3144.0,3134.0,3306.0,3144.0,3495.0,2977.0
2020-11-22,3144.0,3134.0,3306.0,3144.0,3495.0,2977.0,3287.0
2020-11-23,3134.0,3306.0,3144.0,3495.0,2977.0,3287.0,3320.0
2020-11-24,3306.0,3144.0,3495.0,2977.0,3287.0,3320.0,3237.0
2020-11-25,3144.0,3495.0,2977.0,3287.0,3320.0,3237.0,3050.0
2020-11-26,3495.0,2977.0,3287.0,3320.0,3237.0,3050.0,3168.0
2020-11-27,2977.0,3287.0,3320.0,3237.0,3050.0,3168.0,3084.0
2020-11-28,3287.0,3320.0,3237.0,3050.0,3168.0,3084.0,3618.0
2020-11-29,3320.0,3237.0,3050.0,3168.0,3084.0,3618.0,2691.0
2020-11-30,3237.0,3050.0,3168.0,3084.0,3618.0,2691.0,3106.0
2020-12-01,3050.0,3168.0,3084.0,3618.0,2691.0,3106.0,3164.0
2020-12-02,3168.0,3084.0,3618.0,2691.0,3106.0,3164.0,3094.0
2020-12-03,3084.0,3618.0,2691.0,3106.0,3164.0,3094.0,3086.0
2020-12-04,3618.0,2691.0,3106.0,3164.0,3094.0,3086.0,3129.0
2020-12-05,2691.0,3106.0,3164.0,3094.0,3086.0,3129.0,3282.0
2020-12-06,3106.0,3164.0,3094.0,3086.0,3129.0,3282.0,2830.0
2020-12-07,3164.0,3094.0,3086.0,3129.0,3282.0,2830.0,3022.0
2020-12-08,3094.0,3086.0,3129.0,3282.0,2830.0,3022.0,3012.0
2020-12-09,3086.0,3129.0,3282.0,2830.0,3022.0,3012.0,3020.0
2020-12-10,3129.0,3282.0,2830.0,3022.0,3012.0,3020.0,3000.0
2020-12-11,3282.0,2830.0,3022.0,3012.0,3020.0,3000.0,3047.0
2020-12-12,2830.0,3022.0,3012.0,3020.0,3000.0,3047.0,3047.0
2020-12-13,3022.0,3012.0,3020.0,3000.0,3047.0,3047.0,3616.0
2020-12-14,3012.0,3020.0,3000.0,3047.0,3047.0,3616.0,3072.0
2020-12-15,3020.0,3000.0,3047.0,3047.0,3616.0,3072.0,3199.0
2020-12-16,3000.0,3047.0,3047.0,3616.0,3072.0,3199.0,3076.0
2020-12-17,3047.0,3047.0,3616.0,3072.0,3199.0,3076.0,3545.0
2020-12-18,3047.0,3616.0,3072.0,3199.0,3076.0,3545.0,3418.0
2020-12-19,3616.0,3072.0,3199.0,3076.0,3545.0,3418.0,3066.0
2020-12-20,3072.0,3199.0,3076.0,3545.0,3418.0,3066.0,2869.0
2020-12-21,3199.0,3076.0,3545.0,3418.0,3066.0,2869.0,3135.0
2020-12-22,3076.0,3545.0,3418.0,3066.0,2869.0,3135.0,3094.0
2020-12-23,3545.0,3418.0,3066.0,2869.0,3135.0,3094.0,3118.0
2020-12-24,3418.0,3066.0,2869.0,3135.0,3094.0,3118.0,3154.0
2020-12-25,3066.0,2869.0,3135.0,3094.0,3118.0,3154.0,2767.0
2020-12-26,2869.0,3135.0,3094.0,3118.0,3154.0,2767.0,2936.0
2020-12-27,3135.0,3094.0,3118.0,3154.0,2767.0,2936.0,3037.0
2020-12-28,3094.0,3118.0,3154.0,2767.0,2936.0,3037.0,3032.0
2020-12-29,3118.0,3154.0,2767.0,2936.0,3037.0,3032.0,3067.0
2020-12-30,3154.0,2767.0,2936.0,3037.0,3032.0,3067.0,3102.0
2020-12-31,2767.0,2936.0,3037.0,3032.0,3067.0,3102.0,3102.0
2021-01-01,2936.0,3037.0,3032.0,3067.0,3102.0,3102.0,3106.0
2021-01-02,3037.0,3032.0,3067.0,3102.0,3102.0,3106.0,3201.0
2021-01-03,3032.0,3067.0,3102.0,3102.0,3106.0,3201.0,2906.0
2021-01-04,3067.0,3102.0,3102.0,3106.0,3201.0,2906.0,3093.0
2021-01-05,3102.0,3102.0,3106.0,3201.0,2906.0,3093.0,3116.0
2021-01-06,3102.0,3106.0,3201.0,2906.0,3093.0,3116.0,3114.0
2021-01-07,3106.0,3201.0,2906.0,3093.0,3116.0,3114.0,3132.0
2021-01-08,3201.0,2906.0,3093.0,3116.0,3114.0,3132.0,3309.0
2021-01-09,2906.0,3093.0,3116.0,3114.0,3132.0,3309.0,3046.0
2021-01-10,3093.0,3116.0,3114.0,3132.0,3309.0,3046.0,3034.0
2021-01-11,3116.0,3114.0,3132.0,3309.0,3046.0,3034.0,3157.0
2021-01-12,3114.0,3132.0,3309.0,3046.0,3034.0,3157.0,3158.0
2021-01-13,3132.0,3309.0,3046.0,3034.0,3157.0,3158.0,3150.0
2021-01-14,3309.0,3046.0,3034.0,3157.0,3158.0,3150.0,3074.0
2021-01-15,3046.0,3034.0,3157.0,3158.0,3150.0,3074.0,3097.0
2021-01-16,3034.0,3157.0,3158.0,3150.0,3074.0,3097.0,3203.0
2021-01-17,3157.0,3158.0,3150.0,3074.0,3097.0,3203.0,3073.0
2021-01-18,3158.0,3150.0,3074.0,3097.0,3203.0,3073.0,3269.0
2021-01-19,3150.0,3074.0,3097.0,3203.0,3073.0,3269.0,3219.0
2021-01-20,3074.0,3097.0,3203.0,3073.0,3269.0,3219.0,3064.0
2021-01-21,3097.0,3203.0,3073.0,3269.0,3219.0,3064.0,3286.0
2021-01-22,3203.0,3073.0,3269.0,3219.0,3064.0,3286.0,3203.0
2021-01-23,3073.0,3269.0,3219.0,3064.0,3286.0,3203.0,3447.0
2021-01-24,3269.0,3219.0,3064.0,3286.0,3203.0,3447.0,2906.0
2021-01-25,3219.0,3064.0,3286.0,3203.0,3447.0,2906.0,293.8
2021-01-26,3064.0,3286.0,3203.0,3447.0,2906.0,293.8,304.5
2021-01-27,3286.0,3203.0,3447.0,2906.0,293.8,304.5,300.6
2021-01-28,3203.0,3447.0,2906.0,293.8,304.5,300.6,313.2
2021-01-29,3447.0,2906.0,293.8,304.5,300.6,313.2,306.0
2021-01-30,2906.0,293.8,304.5,300.6,313.2,306.0,306.6
2021-01-31,293.8,304.5,300.6,313.2,306.0,306.6,276.3
2021-02-01,304.5,300.6,313.2,306.0,306.6,276.3,304.7
2021-02-02,300.6,313.2,306.0,306.6,276.3,304.7,288.0
2021-02-03,313.2,306.0,306.6,276.3,304.7,288.0,288.8
2021-02-04,306.0,306.6,276.3,304.7,288.0,288.8,283.3
2021-02-05,306.6,276.3,304.7,288.0,288.8,283.3,299.2
2021-02-06,276.3,304.7,288.0,288.8,283.3,299.2,302.4
2021-02-07,304.7,288.0,288.8,283.3,299.2,302.4,291.1
2021-02-08,288.0,288.8,283.3,299.2,302.4,291.1,264.5
2021-02-09,288.8,283.3,299.2,302.4,291.1,264.5,300.2
2021-02-10,283.3,299.2,302.4,291.1,264.5,300.2,282.4
2021-02-11,299.2,302.4,291.1,264.5,300.2,282.4,290.7
2021-02-12,302.4,291.1,264.5,300.2,282.4,290.7,288.5
2021-02-13,291.1,264.5,300.2,282.4,290.7,288.5,297.5
2021-02-14,264.5,300.2,282.4,290.7,288.5,297.5,313.9
2021-02-15,300.2,282.4,290.7,288.5,297.5,313.9,298.9
2021-02-16,282.4,290.7,288.5,297.5,313.9,298.9,310.9
2021-02-17,290.7,288.5,297.5,313.9,298.9,310.9,304.9
2021-02-18,288.5,297.5,313.9,298.9,310.9,304.9,302.9
2021-02-19,297.5,313.9,298.9,310.9,304.9,302.9,304.1
2021-02-20,313.9,298.9,310.9,304.9,302.9,304.1,275.8
2021-02-21,298.9,310.9,304.9,302.9,304.1,275.8,267.2
2021-02-22,310.9,304.9,302.9,304.1,275.8,267.2,283.2
2021-02-23,304.9,302.9,304.1,275.8,267.2,283.2,322.1
2021-02-24,302.9,304.1,275.8,267.2,283.2,322.1,307.5
2021-02-25,304.1,275.8,267.2,283.2,322.1,307.5,308.8
2021-02-26,275.8,267.2,283.2,322.1,307.5,308.8,326.8
2021-02-27,267.2,283.2,322.1,307.5,308.8,326.8,280.5
2021-02-28,283.2,322.1,307.5,308.8,326.8,280.5,275.2
2021-03-01,322.1,307.5,308.8,326.8,280.5,275.2,311.0
2021-03-02,307.5,308.8,326.8,280.5,275.2,311.0,304.8
2021-03-03,308.8,326.8,280.5,275.2,311.0,304.8,305.5
2021-03-04,326.8,280.5,275.2,311.0,304.8,305.5,307.7
2021-03-05,280.5,275.2,311.0,304.8,305.5,307.7,327.2
2021-03-06,275.2,311.0,304.8,305.5,307.7,327.2,307.5
2021-03-07,311.0,304.8,305.5,307.7,327.2,307.5,293.3
2021-03-08,304.8,305.5,307.7,327.2,307.5,293.3,307.4
